INI23124	331316	Arm_fat_mass_(left)	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/11139/24614/phe/INI23124.phe
INI23249	3100	Arm_fat_mass_(left)	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/9796/24611/phe/INI23249.phe
INI23120	331376	Arm_fat_mass_(right)	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/11139/24614/phe/INI23120.phe
INI23253	3100	Arm_fat_mass_(right)	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/9796/24611/phe/INI23253.phe
BIN_FC9006152	39213	Asthma	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/9796/9797/phe/BIN_FC9006152.phe
RH160	21222	Asthma	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/rohit/phe/RH160.phe
BIN_FC10003571	60279	Back_pain_for_3+_months	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/9796/24611/phe/BIN_FC10003571.phe
BIN3571	59447	Back_pain_for_3+_months	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/9796/9797/phe/BIN3571.phe
BIN_FC5006177	39630	Blood_pressure_medication	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/9796/9797/phe/BIN_FC5006177.phe
BIN_FC7006153	32153	Blood_pressure_medication	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/9796/9797/phe/BIN_FC7006153.phe
INI23104	331462	Body_mass_index_(BMI)	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/11139/24614/phe/INI23104.phe
INI21001	336108	Body_mass_index_(BMI)	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/9796/24611/phe/INI21001.phe
BIN1677	182996	Breastfed_as_a_baby	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/10136/21731/phe/BIN1677.phe
BIN_FC10001677	182996	Breastfed_as_a_baby	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/10136/21731/phe/BIN_FC10001677.phe
BIN_FC10002453	28171	Cancer_diagnosed_by_doctor	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/9796/24611/phe/BIN_FC10002453.phe
BIN2453	27556	Cancer_diagnosed_by_doctor	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/9796/9797/phe/BIN2453.phe
BIN3616	16017	Chest_pain_due_to_walking_ceases_when_standing_still	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/10136/21731/phe/BIN3616.phe
BIN_FC10003616	16017	Chest_pain_due_to_walking_ceases_when_standing_still	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/10136/21731/phe/BIN_FC10003616.phe
BIN2335	337149	Chest_pain_or_discomfort	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/10136/10137/phe/BIN2335.phe
BIN_FC10002335	54014	Chest_pain_or_discomfort	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/10136/21731/phe/BIN_FC10002335.phe
BIN_FC4006177	37177	Cholesterol_lowering_medication	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/9796/9797/phe/BIN_FC4006177.phe
BIN_FC6006153	23424	Cholesterol_lowering_medication	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/9796/9797/phe/BIN_FC6006153.phe
BIN_FC10004792	109	Cochlear_implant	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/9796/24611/phe/BIN_FC10004792.phe
BIN4792	107	Cochlear_implant	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/9796/9797/phe/BIN4792.phe
BIN_FC10021050	3080	Degree_bothered_by_menstrual_cramps_or_other_problems_with_period_in_the_last_3_months	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/2001702/25279/phe/BIN_FC10021050.phe
QT_FC10021050	20975	Degree_bothered_by_menstrual_cramps_or_other_problems_with_period_in_the_last_3_months	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/2001702/25279/phe/QT_FC10021050.phe
QT_FC21050	20975	Degree_bothered_by_menstrual_cramps_or_other_problems_with_period_in_the_last_3_months	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/2001702/25279/phe/QT_FC21050.phe
BIN_FC10021057	15394	Degree_bothered_by_pain/problems_during_intercourse_in_the_last_3_months	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/2001702/25279/phe/BIN_FC10021057.phe
QT_FC10021057	79758	Degree_bothered_by_pain/problems_during_intercourse_in_the_last_3_months	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/2001702/25279/phe/QT_FC10021057.phe
QT_FC21057	79758	Degree_bothered_by_pain/problems_during_intercourse_in_the_last_3_months	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/2001702/25279/phe/QT_FC21057.phe
BIN_FC10002443	16890	Diabetes_diagnosed_by_doctor	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/9796/24611/phe/BIN_FC10002443.phe
BIN2443	16594	Diabetes_diagnosed_by_doctor	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/9796/9797/phe/BIN2443.phe
QT_FC10003476	23454	Difficulty_not_smoking_for_1_day	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/9796/24611/phe/QT_FC10003476.phe
QT_FC1003476	23454	Difficulty_not_smoking_for_1_day	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/9796/24611/phe/QT_FC1003476.phe
BIN4598	70781	Ever_depressed_for_a_whole_week	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/10136/21731/phe/BIN4598.phe
BIN_FC10004598	70781	Ever_depressed_for_a_whole_week	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/10136/21731/phe/BIN_FC10004598.phe
BIN_FC10003591	13772	Ever_had_hysterectomy_(womb_removed)	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/9796/24611/phe/BIN_FC10003591.phe
BIN3591	13542	Ever_had_hysterectomy_(womb_removed)	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/9796/9797/phe/BIN3591.phe
BIN_FC10002159	10143	Ever_had_same-sex_intercourse	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/9796/24611/phe/BIN_FC10002159.phe
BIN_FC1002159	10143	Ever_had_same-sex_intercourse	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/9796/24611/phe/BIN_FC1002159.phe
BIN_FC10002774	56430	Ever_had_stillbirth,_spontaneous_miscarriage_or_termination	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/9796/24611/phe/BIN_FC10002774.phe
BIN2774	56353	Ever_had_stillbirth,_spontaneous_miscarriage_or_termination	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/9796/9797/phe/BIN2774.phe
BIN4653	22674	Ever_highly_irritable/argumentative_for_2_days	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/10136/21731/phe/BIN4653.phe
BIN_FC10004653	22674	Ever_highly_irritable/argumentative_for_2_days	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/10136/21731/phe/BIN_FC10004653.phe
BIN4642	6932	Ever_manic/hyper_for_2_days	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/10136/21731/phe/BIN4642.phe
BIN_FC10004642	6932	Ever_manic/hyper_for_2_days	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/10136/21731/phe/BIN_FC10004642.phe
BIN4631	47214	Ever_unenthusiastic/disinterested_for_a_whole_week	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/10136/21731/phe/BIN4631.phe
BIN_FC10004631	47214	Ever_unenthusiastic/disinterested_for_a_whole_week	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/10136/21731/phe/BIN_FC10004631.phe
BIN_FC10002814	72104	Ever_used_hormone-replacement_therapy_(HRT)	/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/9796/24611/phe/BIN_FC10002814.phe
