BIN1210 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN1210.glm.logistic.hybrid
BIN1677 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN1677.glm.logistic.hybrid
BIN1920 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN1920.glm.logistic.hybrid
BIN1930 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN1930.glm.logistic.hybrid
BIN1940 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN1940.glm.logistic.hybrid
BIN1950 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN1950.glm.logistic.hybrid
BIN1960 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN1960.glm.logistic.hybrid
BIN1970 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN1970.glm.logistic.hybrid
BIN1980 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN1980.glm.logistic.hybrid
BIN1990 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN1990.glm.logistic.hybrid
BIN2000 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN2000.glm.logistic.hybrid
BIN2010 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN2010.glm.logistic.hybrid
BIN2020 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN2020.glm.logistic.hybrid
BIN2030 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN2030.glm.logistic.hybrid
BIN20401 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN20401.glm.logistic.hybrid
BIN2040 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN2040.glm.logistic.hybrid
BIN20421 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN20421.glm.logistic.hybrid
BIN20437 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN20437.glm.logistic.hybrid
BIN20448 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN20448.glm.logistic.hybrid
BIN20480 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN20480.glm.logistic.hybrid
BIN20499 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN20499.glm.logistic.hybrid
BIN2090 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN2090.glm.logistic.hybrid
BIN21024 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN21024.glm.logistic.hybrid
BIN21027 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN21027.glm.logistic.hybrid
BIN21035 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN21035.glm.logistic.hybrid
BIN21067 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN21067.glm.logistic.hybrid
BIN21068 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN21068.glm.logistic.hybrid
BIN2207 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN2207.glm.logistic.hybrid
BIN22126 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN22126.glm.logistic.hybrid
BIN22127 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN22127.glm.logistic.hybrid
BIN22128 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN22128.glm.logistic.hybrid
BIN22129 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN22129.glm.logistic.hybrid
BIN22130 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN22130.glm.logistic.hybrid
BIN22133 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN22133.glm.logistic.hybrid
BIN22134 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN22134.glm.logistic.hybrid
BIN22137 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN22137.glm.logistic.hybrid
BIN22140 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN22140.glm.logistic.hybrid
BIN22502 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN22502.glm.logistic.hybrid
BIN22504 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN22504.glm.logistic.hybrid
BIN2415 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN2415.glm.logistic.hybrid
BIN3606 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN3606.glm.logistic.hybrid
BIN4598 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN4598.glm.logistic.hybrid
BIN4631 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN4631.glm.logistic.hybrid
BIN4642 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN4642.glm.logistic.hybrid
BIN4653 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN4653.glm.logistic.hybrid
BIN4728 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN4728.glm.logistic.hybrid
BIN5181 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN5181.glm.logistic.hybrid
BIN_FC10001259 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC10001259.glm.logistic.hybrid
BIN_FC10001777 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC10001777.glm.logistic.hybrid
BIN_FC10001787 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC10001787.glm.logistic.hybrid
BIN_FC10001797 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC10001797.glm.logistic.hybrid
BIN_FC10001835 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC10001835.glm.logistic.hybrid
BIN_FC100020544 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC100020544.glm.logistic.hybrid
BIN_FC10002159 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC10002159.glm.logistic.hybrid
BIN_FC10002188 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC10002188.glm.logistic.hybrid
BIN_FC10002227 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC10002227.glm.logistic.hybrid
BIN_FC10002257 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC10002257.glm.logistic.hybrid
BIN_FC10002316 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC10002316.glm.logistic.hybrid
BIN_FC10002335 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC10002335.glm.logistic.hybrid
BIN_FC10002345 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC10002345.glm.logistic.hybrid
BIN_FC10002365 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC10002365.glm.logistic.hybrid
BIN_FC10002443 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC10002443.glm.logistic.hybrid
BIN_FC10002453 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC10002453.glm.logistic.hybrid
BIN_FC10002463 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC10002463.glm.logistic.hybrid
BIN_FC10002473 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC10002473.glm.logistic.hybrid
BIN_FC10002492 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC10002492.glm.logistic.hybrid
BIN_FC10002674 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC10002674.glm.logistic.hybrid
BIN_FC10002694 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC10002694.glm.logistic.hybrid
BIN_FC10002774 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC10002774.glm.logistic.hybrid
BIN_FC10002784 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC10002784.glm.logistic.hybrid
BIN_FC10002814 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC10002814.glm.logistic.hybrid
BIN_FC10002834 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC10002834.glm.logistic.hybrid
BIN_FC10002844 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC10002844.glm.logistic.hybrid
BIN_FC10002907 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC10002907.glm.logistic.hybrid
BIN_FC10003393 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC10003393.glm.logistic.hybrid
BIN_FC10003404 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC10003404.glm.logistic.hybrid
BIN_FC10003571 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC10003571.glm.logistic.hybrid
BIN_FC10003591 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC10003591.glm.logistic.hybrid
BIN_FC10003773 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC10003773.glm.logistic.hybrid
BIN_FC10003799 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC10003799.glm.logistic.hybrid
BIN_FC10004501 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC10004501.glm.logistic.hybrid
BIN_FC10004717 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC10004717.glm.logistic.hybrid
BIN_FC10006152 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC10006152.glm.logistic.hybrid
BIN_FC10006153 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC10006153.glm.logistic.hybrid
BIN_FC10006154 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC10006154.glm.logistic.hybrid
BIN_FC10006155 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC10006155.glm.logistic.hybrid
BIN_FC10006157 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC10006157.glm.logistic.hybrid
BIN_FC10006179 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC10006179.glm.logistic.hybrid
BIN_FC1001747 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC1001747.glm.logistic.hybrid
BIN_FC10020018 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC10020018.glm.logistic.hybrid
BIN_FC10020126 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC10020126.glm.logistic.hybrid
BIN_FC10020458 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC10020458.glm.logistic.hybrid
BIN_FC10020459 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC10020459.glm.logistic.hybrid
BIN_FC10020536 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC10020536.glm.logistic.hybrid
BIN_FC10020544 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC10020544.glm.logistic.hybrid
BIN_FC10020546 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC10020546.glm.logistic.hybrid
BIN_FC10020547 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC10020547.glm.logistic.hybrid
BIN_FC10020549 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC10020549.glm.logistic.hybrid
BIN_FC10020550 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC10020550.glm.logistic.hybrid
BIN_FC10020551 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC10020551.glm.logistic.hybrid
BIN_FC10020552 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC10020552.glm.logistic.hybrid
BIN_FC10021057 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC10021057.glm.logistic.hybrid
BIN_FC1002247 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC1002247.glm.logistic.hybrid
BIN_FC10022506 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC10022506.glm.logistic.hybrid
BIN_FC1002306 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC1002306.glm.logistic.hybrid
BIN_FC1002395 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC1002395.glm.logistic.hybrid
BIN_FC1002724 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC1002724.glm.logistic.hybrid
BIN_FC1004803 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC1004803.glm.logistic.hybrid
BIN_FC1005149 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC1005149.glm.logistic.hybrid
BIN_FC1005152 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC1005152.glm.logistic.hybrid
BIN_FC1005155 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC1005155.glm.logistic.hybrid
BIN_FC1005164 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC1005164.glm.logistic.hybrid
BIN_FC1006144 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC1006144.glm.logistic.hybrid
BIN_FC1006148 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC1006148.glm.logistic.hybrid
BIN_FC1006149 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC1006149.glm.logistic.hybrid
BIN_FC1006150 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC1006150.glm.logistic.hybrid
BIN_FC1006152 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC1006152.glm.logistic.hybrid
BIN_FC1006153 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC1006153.glm.logistic.hybrid
BIN_FC1006154 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC1006154.glm.logistic.hybrid
BIN_FC1006155 /oak/stanford/groups/mrivas/projects/degas-risk/summary-stats/train/v2/ukb24983_v2.degas-val.BIN_FC1006155.glm.logistic.hybrid
