#GBE_ID	GBE_NAME	GBE_N
BIN1210	Snoring	121976
BIN1677	Breastfed_as_a_baby	182993
BIN1920	Mood_swings	152281
BIN1930	Miserableness	145186
BIN1940	Irritability	93499
BIN1950	Sensitivity_/_hurt_feelings	185579
BIN1960	Fed-up_feelings	137983
BIN1970	Nervous_feelings	80130
BIN1980	Worrier_/_anxious_feelings	189905
BIN1990	Tense_/_'highly_strung'	57924
BIN2000	Worry_too_long_after_embarrassment	159129
BIN2010	Suffer_from_'nerves'	71815
BIN2020	Loneliness,_isolation	61278
BIN2030	Guilty_feelings	96693
BIN2040	Risk_taking	85684
BIN20401	Ever_addicted_to_any_substance_or_behaviour	6375
BIN20421	Ever_felt_worried,_tense,_or_anxious_for_most_of_a_month_or_longer	27254
BIN20437	Thoughts_of_death_during_worst_depression	30310
BIN20448	Professional_informed_about_depression	39803
BIN20480	Ever_self-harmed	4656
BIN20499	Ever_sought_or_received_professional_help_for_mental_distress	42759
BIN2090	Seen_doctor_(GP)_for_nerves,_anxiety,_tension_or_depression	117686
BIN21024	Ever_diagnosed_with_IBS	14944
BIN21027	Abdominal_discomfort/pain_for_6_months_or_longer	34102
BIN21035	Currently_(in_last_3_months)_suffer_from_abdominal_pain	35331
BIN21067	Long-term/recurrent_antibiotics_as_child_or_teenager	15835
BIN21068	Diagnosed_with_coeliac_disease_or_gluten_sensitivity	2294
BIN2207	Wears_glasses_or_contact_lenses	303964
BIN22126	Doctor_diagnosed_hayfever_or_allergic_rhinitis	19545
BIN22127	Doctor_diagnosed_asthma	10935
BIN22128	Doctor_diagnosed_emphysema	261
BIN22129	Doctor_diagnosed_chronic_bronchitis	969
BIN22130	Doctor_diagnosed_COPD_(chronic_obstructive_pulmonary_disease)	1272
BIN22133	Doctor_diagnosed_sarcoidosis	366
BIN22134	Doctor_diagnosed_bronchiectasis	760
BIN22137	Doctor_diagnosed_tuberculosis	442
BIN22140	Doctor_diagnosed_lung_cancer_(not_mesothelioma)	103
BIN22502	Cough_on_most_days	11783
BIN22504	Bring_up_phlegm/sputum/mucus_on_most_days	7240
BIN2415	Had_major_operations	101153
BIN3606	Chest_pain_or_discomfort_walking_normally	9257
BIN4598	Ever_depressed_for_a_whole_week	73606
BIN4631	Ever_unenthusiastic/disinterested_for_a_whole_week	48981
BIN4642	Ever_manic/hyper_for_2_days	7111
BIN4653	Ever_highly_irritable/argumentative_for_2_days	23386
BIN4728	Leg_pain_on_walking	31232
BIN5181	Ever_had_eye_surgery	7161
BIN_FC10001259	Smoking/smokers_in_household	31648
BIN_FC10001777	Part_of_a_multiple_birth	7389
BIN_FC10001787	Maternal_smoking_around_birth	89372
BIN_FC10001797	Father_still_alive	76107
BIN_FC10001835	Mother_still_alive	130983
BIN_FC100020544	Bulimia_nervosa_diagnosed_by__a_professional	330
BIN_FC10002159	Ever_had_same-sex_intercourse	10262
BIN_FC10002188	Long-standing_illness,_disability_or_infirmity	112250
BIN_FC10002227	Other_eye_problems	53162
BIN_FC10002257	Hearing_difficulty/problems_with_background_noise	131603
BIN_FC10002316	Wheeze_or_whistling_in_the_chest_in_last_year	71822
BIN_FC10002335	Chest_pain_or_discomfort	54512
BIN_FC10002345	Ever_had_bowel_cancer_screening	124431
BIN_FC10002365	Ever_had_prostate_specific_antigen_(PSA)_test	50725
BIN_FC10002443	Diabetes_diagnosed_by_doctor	17253
BIN_FC10002453	Cancer_diagnosed_by_doctor	29069
BIN_FC10002463	Fractured/broken_bones_in_last_5_years	35446
BIN_FC10002473	Other_serious_medical_condition/disability_diagnosed_by_doctor	71851
BIN_FC10002492	Taking_other_prescription_medications	166241
BIN_FC10002674	Ever_had_breast_cancer_screening_/_mammogram	150324
BIN_FC10002694	Ever_had_cervical_smear_test	177291
BIN_FC10002774	Ever_had_stillbirth,_spontaneous_miscarriage_or_termination	56531
BIN_FC10002784	Ever_taken_oral_contraceptive_pill	149560
BIN_FC10002814	Ever_used_hormone-replacement_therapy_(HRT)	72592
BIN_FC10002834	Bilateral_oophorectomy_(both_ovaries_removed)	15202
BIN_FC10002844	Had_other_major_operations	121899
BIN_FC10002907	Ever_stopped_smoking_for_6+_months	36497
BIN_FC10003393	Hearing_aid_user	12821
BIN_FC10003404	Neck/shoulder_pain_for_3+_months	55663
BIN_FC10003571	Back_pain_for_3+_months	61276
BIN_FC10003591	Ever_had_hysterectomy_(womb_removed)	14083
BIN_FC10003773	Knee_pain_for_3+_months	60257
BIN_FC10003799	Headaches_for_3+_months	31032
BIN_FC10004501	Non-accidental_death_in_close_genetic_family	37833
BIN_FC10004717	Shortness_of_breath_walking_on_level_ground	14101
BIN_FC10006152	Hayfever_allergic_rhinitis_or_eczema	80037
BIN_FC10006153	Oral_contraceptive_pill_or_minipill	4813
BIN_FC10006154	Ranitidine_use_self-reported	6956
BIN_FC10006155	Vitamin_D_vs_multivitamin	18008
BIN_FC10006157	Why_stopped_smoking_Illness	10316
BIN_FC10006179	Zinc_supplements	14411
BIN_FC1001747	Hair_colour_(natural,_before_greying)_blonde	38964
BIN_FC10020018	Prospective_memory_result	28723
BIN_FC10020126	Bipolar_and_major_depression_status_any	22341
BIN_FC10020458	Generally_happy	5872
BIN_FC10020459	Generally_happy_with_own_health	13837
BIN_FC10020536	Weight_changed_during_worst_episode_of_depression	31246
BIN_FC10020544	Social_anxiety_or_social_phobia_diagnosed_by__a_professional	1364
BIN_FC10020546	Unprescribed_medication_taken_for_depression	3792
BIN_FC10020547	Talking_based_therapies_taken_for_depression	24009
BIN_FC10020549	Unprescribed_medication_taken_for_anxiety	2787
BIN_FC10020550	Talking_based_therapies_taken_for_anxiety	13878
BIN_FC10020551	Addiction_to_sedative,_benzodiazepine_or_sleeping_medication	406
BIN_FC10020552	Other_non-behavioral_addiction	394
BIN_FC10021057	Degree_bothered_by_pain/problems_during_intercourse_in_the_last_3_months	15393
BIN_FC1002247	Hearing_difficulty	91044
BIN_FC10022506	Tobacco_smoking_current_vs_non	3207
BIN_FC1002306	Weight_change_compared_with_1_year_ago	152392
BIN_FC1002395	Male_pattern_baldness_severity	36768
BIN_FC1002724	Had_menopause	116958
BIN_FC1004803	Tinnitus	43201
BIN_FC1005149	3mm_regularity_index_for_irregular_astigmatism_level_(left)	5845
BIN_FC1005152	3mm_asymmetry_index_for_irregular_astigmatism_level_(right)	2927
BIN_FC1005155	3mm_asymmetry_index_for_irregular_astigmatism_level_(left)	2552
BIN_FC1005164	3mm_regularity_index_for_irregular_astigmatism_level_(right)	5999
BIN_FC1006144	Never_eat_eggs	9145
BIN_FC1006148	Eye_problems/disorders_Diabetic_eye_disease	2355
BIN_FC1006149	Mouth_ulcers	36402
BIN_FC1006150	Vascular/heart_problems_diagnosed_by_doctor_Heart_attack	7967
